website,blocked_status_code,blocked_redirect_url
https://www.musiciansfriend.com,200,
https://www.sltrib.com,200,
https://www.winnipegfreepress.com,200,
https://www.brandonsun.com,200,
https://www.faceplusplus.com,200,
https://wgntv.com,200,
https://pix11.com,200,
https://ktla.com,200,
https://phl17.com,200,
https://cw33.com,200,
https://q13fox.com,200,
http://sflcw.com,200,
https://kdvr.com,200,
https://fox8.com,200,
https://fox40.com,200,
https://fox5sandiego.com,200,
https://kplr11.com,200,
https://fox2now.com,200,
http://portlandscw.com,200,
https://fox59.com,200,
https://cbs4indy.com,200,
https://fox61.com,200,
https://fox4kc.com,200,
https://fox13now.com,200,
https://fox6now.com,200,
https://fox17online.com,200,
https://kfor.com,200,
https://fox43.com,200,
https://wtkr.com,200,
https://myfox8.com,200,
https://wreg.com,200,
https://wgno.com,200,
https://wnep.com,200,
https://wtvr.com,200,
https://whotv.com,200,
https://whnt.com,200,
https://wqad.com,200,
https://5newsonline.com,200,
https://wgnradio.com,200,
https://cltv.com,200,
https://cw39.com,200,
https://dcw50.com,200,
https://wgem.com,200,
http://www.news9.com,200,
http://www.newson6.com,200,
http://www.tulsacw.com,200,
https://www.kcci.com,200,
https://www.kcra.com,200,
https://www.ketv.com,200,
http://www.4029tv.com,200,
https://www.kmbc.com,200,
https://www.koat.com,200,
https://www.koco.com,200,
https://www.ksbw.com,200,
https://www.wapt.com,200,
https://www.wbaltv.com,200,
https://www.wcvb.com,200,
https://www.wdsu.com,200,
https://www.wesh.com,200,
https://www.wgal.com,200,
https://www.wisn.com,200,
https://www.wjcl.com,200,
https://www.wlky.com,200,
https://www.wlwt.com,200,
https://www.mor-tv.com,200,
https://www.wmtw.com,200,
https://www.wmur.com,200,
https://www.wpbf.com,200,
https://www.mynbc5.com,200,
https://www.wtae.com,200,
https://www.wvtm13.com,200,
https://www.wxii12.com,200,
https://www.wyff4.com,200,
http://www.wbal.com,200,
https://kbjr6.com,200,
https://ktiv.com,200,
https://kttc.com,200,
https://kwwl.com,200,
https://myfox47.com,200,
https://waow.com,200,
https://wbng.com,200,
https://week.com,200,
https://wkow.com,200,
https://wpta21.com,200,
https://wqow.com,200,
https://wrex.com,200,
https://wvva.com,200,
https://wxow.com,200,
https://www.dallasnews.com,200,
https://sportsday.dallasnews.com,200,
https://www.post-gazette.com,200,
https://www.ellos.us,200,
https://www.fullbeauty.com,200,
https://www.jessicalondon.com,200,
https://www.brylanehome.com,200,
https://www.cgtn.com,200,
https://hoiabc.com,200,
https://www.ncaa.com,301,https://international.ncaa.com
https://www.citypaper.com,302,http://www.tribpub.com/gdpr/citypaper.com
https://www.baltimoresun.com,302,http://www.tribpub.com/gdpr/baltimoresun.com
https://www.carrollcountytimes.com,302,http://www.tribpub.com/gdpr/carrollcountytimes.com
https://www.capitalgazette.com,302,http://www.tribpub.com/gdpr/capitalgazette.com
https://www.chicagotribune.com,302,http://www.tribpub.com/gdpr/chicagotribune.com
https://www.dailypress.com,302,http://www.tribpub.com/gdpr/dailypress.com
https://www.courant.com,302,http://www.tribpub.com/gdpr/courant.com
https://www.instapaper.com,302,/gdpr
http://www.latimes.com,302,http://www.tribpub.com/gdpr/latimes.com
http://www.nydailynews.com,302,http://www.tribpub.com/gdpr/nydailynews.com
https://www.orlandosentinel.com,302,http://www.tribpub.com/gdpr/orlandosentinel.com
https://www.sun-sentinel.com,302,http://www.tribpub.com/gdpr/sun-sentinel.com
https://www.mcall.com,302,http://www.tribpub.com/gdpr/mcall.com
https://www.sandiegouniontribune.com,302,http://www.tribpub.com/gdpr/sandiegouniontribune.com
https://unroll.me,302,https://gdpr-eu.unroll.me
https://www.newsday.com,302,https://projects.newsday.com/gdpr
http://www.gannett.com,302,http://eu-message.usatoday.com
https://www.baseballhq.com,302,https://eu-message.usatoday.com
https://www.amny.com,302,https://projects.newsday.com/gdpr
https://www.adn.com,302,https://www.adn.com/redirect-gdpr/?outputType=noscript
https://www.ctnow.com,302,http://www.tribpub.com/gdpr/ctnow.com
https://tubitv.com,302,https://gdpr.tubi.tv
https://investorjunkie.com,302,https://welcome.investorjunkie.com/not-available/?url
https://marketing.usatoday.com ,302,https://eu-message.usatoday.com
https://motosport.com,302,https://static-content.motosport.com/GDPR/index.html
https://krispykreme.com,302,/legal/gdpr-notice
https://spoonuniversity.com,302,https://gdpr.spoonuniversity.com
https://www.vagazette.com,302,http://www.tribpub.com/gdpr/vagazette.com
http://www.airthinx.io,403,
http://americanmilitarynews.com,403,
https://www.bangordailynews.com,403,
https://food52.com,403,
http://www.tootimid.com,403,
http://www.wickedlocal.com,403,
http://www.swtimes.com,403,
http://www.stuttgartdailyleader.com,403,
https://www.lubbockonline.com,403,
https://www.amarillo.com,403,
http://www.providencejournal.com,403,
http://abington.wickedlocal.com,403,
http://www.aledotimesrecord.com,403,
https://www.alicetx.com,403,
http://allston.wickedlocal.com,403,
http://www.amestrib.com,403,
http://arlington.wickedlocal.com,403,
https://www.onlineathens.com,403,
http://www.auroraadvertiser.net,403,
http://www.barnesville-enterprise.com,403,
https://www.examiner-enterprise.com,403,
http://www.bastropenterprise.com,403,
http://www.beauregarddailynews.net,403,
http://www.timesonline.com,403,
http://bedford.wickedlocal.com,403,
http://belmont.wickedlocal.com,403,
http://www.bcdemocratonline.com,403,
http://beverly.wickedlocal.com,403,
http://billerica.wickedlocal.com,403,
https://www.blufftontoday.com,403,
http://www.newsrepublican.com,403,
http://www.boonevilledemocrat.com,403,
http://www.boonvilledailynews.com,403,
http://www.linkbostonhomes.com,403,
http://bourne.wickedlocal.com,403,
http://braintree.wickedlocal.com,403,
http://bridgewater.wickedlocal.com,403,
http://brookline.wickedlocal.com,403,
https://www.brownwoodtx.com,403,
http://www.buckscountycouriertimes.com,403,
http://www.burlingtoncountytimes.com,403,
http://burlington.wickedlocal.com,403,
http://www.butlercountytimesgazette.com,403,
http://www.cambridgechron.com,403,
http://cambridge.wickedlocal.com,403,
http://canton.wickedlocal.com,403,
http://gloucester.wickedlocal.com,403,
https://www.capecodtimes.com,403,
http://www.thecarbondalenews.com,403,
http://carver.wickedlocal.com,403,
http://www.charlestonexpress.com,403,
http://www.cheboygannews.com,403,
http://chelmsford.wickedlocal.com,403,
http://www.sekvoice.com,403,
http://www.chillicothetimesbulletin.com,403,
http://cohasset.wickedlocal.com,403,
http://www.columbiatribune.com,403,
http://www.chillicothenews.com,403,
http://bellingham.wickedlocal.com,403,
https://www.crestviewbulletin.com,403,
http://www.crookstontimes.com,403,
https://www.ardmoreite.com,403,
https://www.dailycommercial.com,403,
http://www.mpnnow.com,403,
http://www.reviewatlas.com,403,
http://www.adelnews.com,403,
http://danvers.wickedlocal.com,403,
http://dedham.wickedlocal.com,403,
http://www.devilslakejournal.com,403,
http://www.dodgeglobe.com,403,
http://www.donaldsonvillechief.com,403,
http://www.doverpost.com,403,
http://dover.wickedlocal.com,403,
http://www.eastpeoriatimescourier.com,403,
http://easton.wickedlocal.com,403,
http://www.echo-pilot.com,403,
https://www.edinburgreview.com,403,
http://www.ellwoodcityledger.com,403,
http://www.goerie.com,403,
http://www.fosters.com,403,
